SNR,Constellation,Elevation,Azimuth,NLOS_Status
44.09067230001065,2,80.71610413520594,155.39743664268457,0
23.626146191919023,3,17.945638624950398,45.928909006402954,1
33.99930520792332,1,44.484060827177736,102.1593260875408,0
41.832720454449806,3,51.480462226310806,130.70962670350863,0
20.766341358231692,3,17.702931937701617,232.53020687937644,1
38.88226063346744,1,48.75556587116316,205.48018968080828,0
24.968518241134557,3,25.01683012619056,128.19482132322466,1
37.59107641758412,1,41.63266927634515,355.1454895654727,0
35.82414484334797,1,41.71836966790741,218.0789349684794,0
32.63857912511449,3,35.18613694929446,85.40164502495801,0
19.89765025804994,1,9.763181725057217,36.64169014334534,1
40.08505394873452,3,58.17436380421223,55.02929010635953,0
29.80405077112662,3,22.332318874804496,88.54478221842292,0
15.0,2,14.916915947830555,57.84529437344004,1
20.096546818104265,1,7.144785326472661,67.16412865847008,1
38.703156429960444,1,38.795968447946926,102.63426072978496,0
35.031881787837115,2,44.88341308655307,62.414494306111735,0
15.0,4,5.871506160221743,322.8355528655131,1
34.18745535072336,2,33.68433531582261,28.884148438191197,0
29.593192016258214,1,17.09225427593884,188.82410024529167,0
29.712862737320556,2,42.53947586720825,147.74285771627814,0
22.04978386984068,2,14.260158679038991,353.6563020870983,1
41.35043910078261,3,45.879255537847506,40.334004780498844,0
23.808308127691713,1,26.11567797343184,143.228015656467,1
41.21302107316009,3,70.43194460951766,349.0093559791328,0
15.0,2,12.280095391604325,311.5825653218329,1
17.852851112396642,4,23.484202450021957,294.1459455417408,1
27.906407195561066,1,10.995937579381039,92.84501773617833,0
43.69872878248121,2,68.63161404910593,61.51953146042369,0
44.35736881781843,4,62.62672367339824,240.71155917279515,0
20.63718145132109,1,18.82122019645689,334.5753560859309,1
35.61763051053393,4,43.59990864230392,200.4346414850147,0
42.624817737871226,2,56.42393404340698,205.78056820916396,0
40.54443805844,1,36.43907067310588,100.79247371770231,0
35.378593648521516,1,34.79516220529721,277.01745594909727,0
25.220200940711013,3,17.934479755713813,67.33574948070842,1
19.99744570022859,1,9.912503255562378,116.52452510552773,1
41.23888226509476,2,64.98186750425357,153.15711790191003,0
40.044494448931644,1,65.38088725192699,182.7397363264038,0
31.398918036826895,2,41.688368870826714,87.26750366942889,0
27.86529898782125,1,23.368117509460195,41.34125690611327,1
21.176389900820652,3,23.949399898033526,219.82321527898773,1
34.58654995701914,4,48.576538736865245,103.90699916649208,0
36.717686923282294,4,64.96882338518533,209.24575971214043,0
38.54457924466842,3,63.757093324419856,55.57057749871283,0
38.93242344406479,1,53.04049501510893,173.21043666773429,0
37.34449958587336,3,42.31689981559142,191.73219571857092,0
15.593517852529349,1,9.43696503201558,18.65647325607369,1
17.954559579144092,1,13.573797193019262,121.1775401498114,1
44.03702832069121,1,65.14791158880459,48.389283698030724,0
31.053060542753304,2,39.84635198494884,22.814989370196386,0
31.954045587369016,3,5.483046633910444,356.38568366038027,0
19.918087297102485,2,10.35714710018378,116.04738419090027,1
33.274369372969694,2,43.85450954858468,291.5548005076686,0
23.82618784438943,1,5.26579770612558,91.67063571495498,1
20.162689181686734,4,13.529645556504589,245.34098000061454,1
39.0703003909006,2,36.01976016982266,273.68202956028716,0
35.01117248615401,2,45.95123428024095,214.42994661882395,0
37.862028624892595,1,43.02323081516249,169.76742787805702,0
24.9360933435332,3,16.970464215633744,148.26272909301667,1
33.964983222978276,2,47.49890753217755,125.59257595547831,0
29.399004851361717,1,17.681606183090583,334.6304919292173,1
21.8007368655062,1,22.593773257270467,299.0229868035825,1
35.66245363797213,2,50.227094228919704,347.4096878399445,0
32.10072546515509,2,42.856882285404915,44.7470004547961,0
38.0447147428313,1,59.58310956237918,263.11229107331195,0
38.02939332414782,4,43.4288989916171,337.80256445557364,0
38.063538685675056,1,37.29600888668094,65.24390381963765,0
15.0,2,9.942874852124675,23.938656252039898,1
30.118749313308964,4,25.012944127355105,266.8034337444213,0
17.92461318713878,2,19.222908004173586,206.8103207447683,1
26.18853121975654,2,18.052016212384785,303.05835963297795,1
48.90816457571762,1,77.25532818213713,50.31805558546422,0
33.7573085602691,1,26.4868717002628,286.29623226956045,0
34.49670926519421,4,64.35002656906624,72.58583521718803,0
32.18683762972822,2,41.55104352388825,58.91613943165362,0
46.20232265556602,3,54.36005037942978,59.13568725515746,0
17.959332057629442,1,33.0920094771603,293.2468992832976,1
38.50685994863875,1,37.863263954654684,239.47099945063204,0
34.27746710971086,1,32.46251332673111,188.30355291688295,0
17.40088537174733,2,15.38966339996762,129.1789742844609,1
38.386475627006504,1,48.300329446971986,315.79219469271897,0
24.01422545871329,3,20.08764480426753,141.28023867214873,1
17.682706024708054,2,6.277987529954842,293.97579820976773,1
40.74153909119761,4,42.5607397012883,158.08856708527864,0
15.0,1,14.408300803105702,135.69999459296673,1
45.49432999172599,3,71.02278325103116,166.5647228410583,0
43.122009308187565,3,73.32423680216904,108.49603469909115,0
44.55063277444247,3,67.26237111520369,269.1393768634504,0
30.481797151288244,3,25.154017333874297,180.9793404332925,0
33.50575217872089,3,5.812032486928123,83.59657025285424,0
45.554732115396355,2,69.15814384670705,323.84684637884465,0
21.521143952477622,1,28.55624195903063,138.20083969435612,1
42.67194452879932,1,75.82704736800989,195.6790300010359,0
46.30612703373859,4,75.19267093335372,326.3299599472369,0
40.24817740036805,2,59.97653100863249,224.72567852903717,0
20.672580388366338,3,20.85117143949152,42.083294655011066,1
27.513604610900035,2,26.020327360781838,338.33956450085105,0
38.36221268681468,1,59.78134365518125,225.97489910571042,0
17.49626997284379,1,22.114341979871863,120.566021276551,1
15.0,2,13.997303069597205,50.13794615881941,1
29.087415172814058,2,36.543190458002194,285.8490681373066,0
46.83693567209624,1,70.34231622590525,223.22619213426486,0
34.731417405936604,2,46.26314111355258,192.04599311147575,0
30.630414090308598,1,37.41132193115853,321.80132989834476,0
33.568293339299814,2,10.12886855345633,283.8949960408311,0
37.13083350394189,1,40.43323708970803,54.602956703790426,0
41.45866381470188,3,82.27332557853728,112.21994440639736,0
23.422350653341432,1,12.417324398490372,89.45609033320767,1
30.10115504943255,2,34.07723827651427,267.8206653261637,0
37.785228965828225,1,62.63055951658301,12.071676504880578,0
36.130503066140896,1,49.76149836929372,205.16028655367396,0
43.62268042444095,1,46.33778105007,274.4851268666486,0
32.22575018064824,2,46.753623822319604,315.6356292342298,0
16.240914048013877,2,24.53916616251711,123.14942953772669,1
16.944386516067578,1,20.80321222101346,295.6526296819246,1
40.93088733248114,2,55.68761109850623,39.827425303874605,0
44.535163007406425,3,55.757468410854685,304.7228250244265,0
45.31892791474643,3,61.4808676216356,45.89591843951367,0
42.18600966355991,1,67.04363196315687,143.02342460173222,0
34.222511705762486,2,33.637165450230825,287.0263316806393,0
38.489451131567755,1,33.02206772170717,53.97027384555856,0
41.515506824326735,1,54.673963324622406,82.53050228375093,0
40.18116990449692,4,42.88050530965766,260.0109246215039,0
36.4627686429624,1,46.7141556379398,259.21315315658677,0
37.653200771985055,2,54.44823227630836,230.81314783870704,0
42.452296731414066,2,64.10449021788277,249.821440008156,0
31.47083984405278,3,23.309181782336214,195.38079960513463,0
24.682574612878923,2,25.467844720526887,90.64766120650299,0
21.534538260077557,1,9.959185988547864,124.450557661411,1
37.89937508301015,1,37.95449608818579,65.37517804851323,0
15.321182715775633,2,6.890108084836473,327.0422020801062,1
30.430738949035092,1,30.80876225480633,210.02104611580336,0
30.17956215534841,1,35.62697963235263,144.30651003491036,1
32.583066472261244,1,20.409245039970443,166.32208931188777,0
32.37782999933097,1,38.7919634288468,341.02200226025354,0
19.32749722992993,1,6.603493585108045,55.20650512178887,1
16.34124684258867,1,6.964181137153364,211.042739526047,1
41.15652314981267,2,56.93602765547561,182.11992439840776,0
18.530886542178962,2,24.57938996257148,220.12352475647322,1
29.13462383734468,3,11.72076689677824,6.519666175502583,0
21.18455441946241,1,34.32472629933885,313.96460721989456,1
39.16364623279828,1,52.18924371409542,335.56258169410046,0
16.5031841604226,1,16.50904637573024,203.44794609211522,1
37.13639240789051,2,40.97713054811014,250.7942965956812,0
15.88063921358784,3,9.50099223136342,332.09977722382644,1
22.997941960529747,1,7.720058367952259,254.6059083528235,0
33.57566902465561,4,34.9037650697833,54.91405544913408,0
35.42167238051739,1,35.49777982230569,207.46380966005273,0
30.997775981751246,2,41.992241327755735,218.41741669782812,0
37.77323105423054,3,48.587263625244326,152.68704166885897,0
46.69103487603429,3,77.94750776985238,265.11992482490024,0
20.957913133757867,3,33.949194077192814,336.37212531684537,1
30.28685351680403,3,22.455434179262767,333.2046646464395,1
42.76848196959005,1,54.39371434041071,162.30217370548755,0
20.5215561078057,3,19.535047672963092,40.765696502671894,1
33.46972031907402,1,29.20056605943722,354.54283162644043,0
20.703668399931136,3,9.135753568181226,302.0033111205363,1
15.0,2,6.332437937660338,44.87856523317606,1
45.70554959951533,3,74.99512911928147,331.50307774225405,0
39.12978793566816,2,58.241635494853384,313.1626903423662,0
34.57486855657611,2,46.25893571103061,186.78170056538596,0
34.734034720678515,2,27.417187498206804,212.85915686817452,0
20.4680239378492,3,14.202309806658596,143.6409733932469,1
18.683197505254906,1,13.294622522251801,19.71418997593128,1
23.677374234656405,1,18.39634677788686,120.67100699252433,1
34.010990074316474,1,36.05163849518887,289.0272414952841,0
39.56673062352757,1,47.68633211223019,1.6675282816570292,0
41.23589069043727,3,43.61531805060131,120.05970180881191,0
23.5134508189822,1,20.040957755916576,143.3407296927396,1
43.43169757739938,4,73.49582375259114,193.46241705765223,0
40.28356329059485,1,49.52954043920371,331.14802190859376,0
20.444018021089654,1,36.38403995100172,124.68455797174605,1
35.93896286123407,3,40.207788848133,124.90315268264197,0
29.58742933154392,2,28.046322188793678,265.5004493195094,0
28.805344959886433,2,18.257948560696722,162.7984587203306,0
27.682686302142947,2,24.33703313212396,80.8577362583935,0
39.4974331994727,3,51.16464946380994,162.8782258077696,0
15.0,1,5.7561440956563565,50.70852733672795,1
15.0,4,11.134452132871038,63.49931514224039,1
29.25524972602315,4,7.4204185022563305,179.4123981862127,0
18.47149096408487,2,7.142342725782019,150.81316182163724,1
43.615887425565326,1,60.23374763835193,329.34452438451603,0
33.880377879734226,2,46.843302381353226,130.46180368198793,0
35.82746958119707,1,31.332425871716435,209.01180610009564,0
15.0,1,10.16381241450463,227.61514365103093,1
27.445075132016342,1,32.40662851014833,4.714004371800109,0
25.828867360286424,2,31.28944731927132,238.87345392601583,0
22.849485164268195,3,14.197322072402315,64.09294807311052,1
34.96410539748391,3,28.894263541942003,345.98531428900384,0
25.327563209070313,3,26.803271231171994,53.51858199112066,1
30.64453083491364,2,40.49117870802584,149.26468454172854,0
34.695250140100114,1,41.82804888892142,30.72588050831179,0
18.95274979103884,1,7.383571493548389,358.87473066454106,1
35.002584465784196,4,25.411644686126753,180.79020371924733,0
34.28038300759708,1,41.18316653490195,214.33860623521576,0
33.6440276649412,3,33.12317706355208,24.147531859833894,0
38.791259488575214,2,60.34235947086274,269.985769343704,0
35.50030772843858,2,43.50678275111208,75.56601351441087,0
23.599330376362946,3,13.644061474813158,323.299544198657,1
17.703221160661993,2,8.718154261437153,73.85027057352258,1
37.12094588168465,3,42.3443240865986,68.64757943891996,0
16.883107424358492,4,6.393514311701994,13.157880425314158,1
30.836945868825154,2,38.453378115969045,169.94410023959972,0
42.19261005552007,1,70.98609198684952,203.34280797454193,0
32.63917432017046,2,37.76860803894582,23.655110194206852,0
31.699267701323603,4,26.199270628968193,279.1899420102038,0
36.18432763735303,1,42.40584356350446,163.18398050928994,0
31.766598658120436,2,30.362507988421203,188.78049695792882,0
36.05187318913731,2,35.81845548219522,158.67458889776213,0
43.427082198502916,3,71.18528924588908,144.27470191511736,0
29.780415232285307,1,26.078829192396825,201.47051927095845,0
41.07011203303282,3,74.70338995711028,55.8864885350565,0
45.35704668300917,4,66.00766705302844,65.4941269782976,0
18.298067847739915,1,15.419400992815152,310.2428235648662,1
26.331530923174988,1,8.654269499445475,340.6015663681078,0
15.0,4,10.320274747920815,134.39135386071106,1
22.95868480710124,1,5.957425026794643,97.46808233167935,1
15.625995633902132,3,9.983668183947803,231.83983556604568,1
36.35695506802135,2,45.28656782488651,147.14430159531472,0
33.899654762547264,1,8.750956831993634,9.13908803772415,0
22.311262712445128,3,22.23032776381438,56.21493505182853,1
38.84976304406862,2,59.13688397663921,257.7500023850631,0
16.020702997240935,2,6.223055956546482,237.2126190876545,1
39.474081681817225,1,56.1643956852157,9.754557301254057,0
29.62000945305733,2,20.147935772821132,79.9099782958618,0
29.03997693664178,1,11.245998670426339,83.1869267717057,0
38.86882643136929,1,46.316681441081215,241.88138769554223,0
34.29216921384116,4,41.39776531807067,7.095793591571096,0
42.45466873847904,1,62.64181803997321,37.479089514446585,0
33.759208092895484,2,49.30235371028383,287.9697907343482,0
41.41555393591855,1,55.14577303933554,64.2760783395601,0
20.457839471533077,3,20.157952862825006,234.9885988266749,1
16.161753662894974,1,14.426060383139447,85.74580117682154,1
32.36888140274552,4,50.56539811668846,35.79890139336426,0
38.582633657566845,2,55.45390078459895,87.54198875980347,0
42.52744331339799,1,82.45091367262225,260.0160954680373,0
29.222441952897643,1,27.633326253439215,308.0507285182629,1
20.71935961373418,1,25.26150309594445,298.879151244117,1
40.14551514284874,2,52.74033203528146,142.98607066264373,0
21.56430104210271,1,23.469216370944046,240.51064916543262,1
42.827025790582574,3,69.51964705529916,73.79434634969554,0
37.06210353678396,2,60.546248800735036,105.53318289396478,0
23.24775726301189,1,28.604478068758404,322.6808946676031,1
34.50605167970914,2,50.58650791628723,4.680692463864973,0
36.24364522153137,3,50.889959186387344,30.783071107608507,0
20.38677525477094,1,10.445011039270915,74.83905185256984,1
43.79952252758493,1,65.65030083666105,9.551593394575097,0
36.71686749736925,1,33.25542906479031,65.31675663232703,0
38.41289062106457,3,57.307627560731746,209.89496194908918,0
17.056355671374117,2,22.291022282428603,151.71283821329925,1
38.39840580620304,2,64.77335905382573,321.36181598771094,0
29.158775228298747,3,26.259427730015908,294.2796822258387,1
19.47114274934851,3,5.56925416078863,123.05424661123536,1
37.86134320365989,2,66.01169787073367,93.39243603526529,0
26.612270560288316,3,9.816092517341866,136.68926694021607,1
23.7494585290963,1,22.249427113764735,212.5061793053308,1
38.095797319318784,1,72.63337393271638,96.50291069623546,0
42.89565957588346,1,72.72915932644331,224.69360682568825,0
29.106652305346305,1,37.63400110167002,147.38819478884656,1
36.21045683297503,2,41.59988512804972,198.7369851067129,0
31.333897956324183,4,29.76981057196577,157.005550488714,0
35.31626926678136,1,20.781892823096197,106.00767343509037,0
30.723993428121627,1,22.77885120664422,341.4431905063764,0
35.45825030481641,2,44.512138319469045,274.8980858975139,0
42.674258374110174,4,50.71052184280836,50.44074327592292,0
38.42642303673178,1,54.07093946025924,312.6484713232486,0
34.11180164935611,2,53.89652327696658,175.4752313698249,0
15.0,1,9.811815755434086,322.0388016818729,1
34.183036590911385,1,32.58053021285794,287.9478921410335,0
16.382255406810405,4,8.030366926220735,153.07686160892405,1
30.07730635924748,4,36.07119179484466,8.088950995242264,0
22.22931508607278,1,29.354012169363905,96.72384937858058,1
38.02298530182205,4,63.830258463829715,194.9883172779121,0
18.42408321215308,2,24.04703795311236,228.052159137413,1
26.278455983234693,3,11.187462680203451,92.83956675595282,1
16.797503836437613,2,12.573091066288837,50.168186666216684,1
36.96883724828733,2,51.471310537088954,300.57488524774766,0
34.47298465294562,2,40.65422861456351,354.3847850532788,0
25.677428889834992,2,10.33859894852242,189.2484656289669,0
22.841059570544036,1,9.435206963939587,61.80454290538926,1
42.14565907518084,1,46.63809880891347,98.03063754697283,0
24.39234541562517,1,8.834278287096183,6.620643557088024,0
41.80266012601475,3,56.86510612984637,329.14757036177963,0
40.00806350350585,1,47.04128265772044,42.39038984045081,0
15.0,2,9.289008973378,207.54593118513128,1
32.41405402093093,4,9.473961439685384,98.65987944739416,0
46.13404093358953,1,81.04246669605092,199.50408090568564,0
24.860258730546033,2,25.391853461219828,234.51133980667112,0
16.847137305135746,2,25.181954885511306,298.70704933459257,1
40.51033462715266,3,56.00795055042748,74.31165783381715,0
46.501361994001314,1,72.14699196798621,3.958498317052972,0
47.245534784461476,2,80.8304703288271,49.27882682477062,0
39.393791067619034,3,50.79349188154266,324.00671106531786,0
22.19358897980382,4,25.50704948181806,314.6004279225055,1
16.52765774375973,2,9.403073968486027,215.068716781311,1
36.03420677542073,2,52.803783621892705,216.18606975611522,0
34.359463436520365,2,36.64761600622143,239.41320283665198,0
24.39467428982036,3,28.32057555215966,63.133660304441854,1
37.098427036840725,2,66.13710545805468,329.1883005329855,0
15.908723760099976,1,10.87469435019577,150.75738896114632,1
28.169343979307055,4,32.46917175796419,137.92987016981908,1
27.718350798595356,2,5.5963703276174925,186.81037390182152,0
29.088629773369146,2,30.99544431111712,16.907748039019815,0
15.0,1,7.964057556798458,59.86201275218859,1
25.358824573784016,2,11.280827409920471,265.69210191349333,0
15.798425816021252,1,11.211947691511684,29.807520453045527,1
33.15006170908939,2,42.82673812791887,217.13475940789976,0
37.52490584550964,1,50.19060270160942,88.32567948527554,0
28.28018926425528,2,38.292811741055935,140.14642105511155,1
37.098792295869174,4,74.89929559351572,103.92974523745195,0
19.81026553349078,1,25.426582938074937,128.0421779273817,1
29.945516473585293,4,20.362980171466386,258.85652586632835,0
39.91472915333009,2,61.648572692681626,106.96381762434301,0
26.411000817762528,3,16.933640218705275,203.90567050688298,1
44.3968522618034,3,75.1115527642878,171.37814479167588,0
22.584500838450353,2,5.6384575495488525,238.92161953055333,1
45.36320521078899,3,76.53296210030226,337.25870615691287,0
31.58710828188911,3,7.270507366564915,263.72595499569013,0
41.25330614586716,2,64.24108316030467,77.37853629267244,0
34.437621952721976,1,34.67109360971562,11.225928622062483,0
47.6307895673191,2,83.50308756011152,94.41505594793703,0
21.59151508637852,3,8.888988650895925,214.22805505209175,1
38.46248698133203,3,36.351578382716575,18.513292854330125,0
49.23269221567137,3,76.4041417816129,178.69184899244507,0
35.91298268425125,2,34.378865333570765,214.86342561008013,0
31.04581371753664,3,41.429552434547844,120.32780069410589,0
37.642247703694785,1,46.24187874997519,277.5283933484959,0
35.90314188272834,2,30.137769870508073,38.37537112815785,0
36.59693853690362,1,41.30128618120986,27.049601424891154,0
35.52946398746944,1,38.35584970504015,262.1479522332972,0
43.94235158141588,1,65.47395336530043,178.37687383423145,0
17.477125414765013,1,7.391080100858239,247.82486271398497,1
30.898999934771258,2,20.098272296043564,156.53784189734864,0
44.41178378108917,1,72.6947232101066,88.70473196607846,0
40.98908239826915,2,64.1354579977245,294.8768343627119,0
32.86247190042566,1,30.20526690394837,287.78971642883255,0
39.24733879375031,1,40.786348675983476,250.09072950759364,0
29.580476728522594,1,19.898903947760274,97.97224940278657,0
15.0,1,15.003678748630183,212.48304007287135,1
27.712969190281726,2,30.69315361237004,129.95060289840964,1
22.055962865917227,2,24.186700089727026,32.969546397588296,1
33.834846274171454,2,38.31196285281595,330.2328871664074,0
15.0,2,9.097521854906434,49.254707130826105,1
41.89099867605967,1,77.58777725104653,342.08544737548885,0
45.95901130681061,3,80.8995473687946,160.56207826486406,0
27.105941528135244,2,15.770352241428801,154.7946770835815,0
